&#65279;"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"7RU4D4CL","book","2018","Green, Jen","Women in science","","978-1-4654-6860-4 978-1-4654-6859-8 978-0-7804-0038-2 978-1-5182-5354-6","","","http://www.perma-bound.com/ws/image/cover/000152980/m","","2018","2020-09-16 14:40:11","2020-09-25 19:32:07","2020-09-16 14:40:09","","64","","","","","","DK. Level 3, Beginning to read alone","","","","DK Publishing","New York, New York","English","","","","","WorldCat Discovery Service","","Section: 64 pages : illustrations (some color) ; 23 cm.","","","","Biographies.; Chapter-headings.; JUVENILE NONFICTION Biography & Autobiography Science & Technology.; JUVENILE NONFICTION Biography & Autobiography Women.; JUVENILE NONFICTION Reader Intermediate.; Juvenile works.; Readers (Primary); Readers (Publications); Women in science Biography.; Women in science Juvenile literature.; Women in science.","","","","","","","","","","","","","","","","","","","","","First American edition.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9ZSR6RAF","book","2009","Layne, Margaret.","Women in engineering. Pioneers and trailblazers","","978-0-7844-0980-0","","","http://books.google.com/books?isbn=9780784409800","","2009","2020-09-16 14:40:11","2020-09-25 19:31:20","2020-09-16 14:40:09","","xi, 247","","","","","","","","","","ASCE Press","Reston, Va.","English","","","","","WorldCat Discovery Service","","Section: xi, 247 pages : illustrations ; 23 cm","","","","Kvinnliga uppfinnare.; Sociale geschiedenis.; Vernieuwing.; Vrouwen.; Women engineers.; Women in engineering.; Women inventors.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DGQPJUXG","book","2014","Lewis, Anna M.","Women of steel and stone: 22 inspirational architects, engineers, and landscape designers","","978-1-61374-508-3 978-1-61373-667-8","","","http://www.chicagoreviewpress.com","","2014","2020-09-16 14:40:11","2020-09-25 19:30:38","2020-09-16 14:40:10","","264","","","","","Women of steel and stone","Women of action","","","","Chicago Review Press","Chicago","English","","","","","WorldCat Discovery Service","","Section: 264 pages : illustrations ; 22 cm.","","","","Architects.; Biographies.; Engineers.; Ingenjörer.; JUVENILE NONFICTION Architecture.; JUVENILE NONFICTION Biography & Autobiography Science & Technology.; JUVENILE NONFICTION Biography & Autobiography Women.; JUVENILE NONFICTION Girls & Women.; Juvenile works.; Kvinnliga arkitekter.; Kvinnor.; Landscape architects.; Landskapsarkitekter.; Studie- och yrkesorientering.; Vocational guidance.; Women architects Biography Juvenile literature.; Women architects Biography.; Women architects.; Women Biography.; Women engineers Biography Juvenile literature.; Women engineers Biography.; Women engineers.; Women landscape architects Biography Juvenile literature.; Women landscape architects Biography.; Women landscape architects.; Women Vocational guidance Juvenile literature.; Women Vocational guidance.","","","","","","","","","","","","","","","","","","","","","First edition.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2K52AEH9","book","2009","Layne, Margaret.","Women in engineering. Professional life","","978-0-7844-0991-6","","","http://books.google.com/books?isbn=9780784409916","","2009","2020-09-16 14:40:11","2020-09-25 19:31:01","2020-09-16 14:40:10","","xi, 257","","","","","","","","","","American Society of Civil Engineers","Reston, Va.","English","","","","","WorldCat Discovery Service","","Section: xi, 257 pages ; 23 cm","","","","Women engineers Professional relationships.; Women in engineering.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7AX6BGET","book","2006","Fox, Mary Frank.; Johnson, Deborah G.; Rosser, Sue Vilhauer.","Women, gender, and technology","","978-0-252-03095-6 978-0-252-07336-6","","","http://catdir.loc.gov/catdir/toc/ecip0614/2006018048.html","","2006","2020-09-16 14:40:11","2020-09-25 19:34:30","2020-09-16 14:40:10","","viii, 204","","","","","","Women, gender, and technology","","","","University of Illinois Press","Urbana","English","","","","","WorldCat Discovery Service","","Section: viii, 204 pages : illustrations ; 23 cm.","","","","Computers and women United States.; Computers and women.; Femmes, Effets des innovations sur les États-Unis.; Frau; Frau.; Informatietechnologie.; Information technology Social aspects United States.; Information technology Social aspects.; Ordinateurs et femmes États-Unis.; Sekseverschillen.; Technologie; Technologie de l'information Aspect social États-Unis.; Technologie.; United States.; USA; USA.; Verenigde Staten.; Vrouwen.; Women Effect of technological innovations on United States.; Women Effect of technological innovations on.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I683P5VA","book","2017","Gagne, Tammy","Women in engineering","","978-1-68078-267-7","","","131710","","2017","2020-09-16 14:40:11","2020-09-25 19:34:11","2020-09-16 14:40:10","","48","","","","","","Women in STEM","","","","Core Library, an imprint of Abdo Publishing","Mankato, Minnesota","English","","","","","WorldCat Discovery Service","","Section: 48 pages : illustrations (chiefly color) ; 24 cm.","","","","Engineering Vocational guidance.; Juvenile works.; Literature.; Technology Vocational guidance.; Vocational guidance.; Women engineers.; Women in engineering Juvenile literature.; Women in engineering.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"P7CLLKFI","book","2007","Engineers Australia.","Women in engineering: stories of inspiration.","","978-0-85825-727-6","","","","","2007","2020-09-16 14:40:11","2020-09-25 19:35:20","","","25","","","","","Women in engineering","","","","","Engineers Australia","Barton, ACT","English","","","","","WorldCat Discovery Service","","Section: 25 pages : portraits ; 22 x 30 cm","","","","Australia.; Biographies.; Women engineers Australia Biography.; Women engineers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INDPTX2J","book","2017","Edwards, Sue Bradford","Women in science","","978-1-68078-294-3","","","","","2017","2020-09-16 14:40:11","2020-09-25 19:35:52","","","112","","","","","","Women's lives in history","","","","Essential Library, an imprint of Abdo Publishing","Minneapolis, Minnesota","English","","","","","WorldCat Discovery Service","","Section: 112 pages : illustrations (some color) ; 22 x 25 cm.","","","","Biographies.; Juvenile works.; Women in science Juvenile literature.; Women in science.; Women scientists Biography Juvenile literature.; Women scientists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DMRE86U3","book","2016","Ignotofsky, Rachel","Women in science: 50 fearless pioneers who changed the world","","978-1-60774-976-9","","","http://www.tenspeed.com","","2016","2020-09-16 14:40:11","2020-09-25 19:31:43","2020-09-16 14:40:11","","127","","","","","Women in science","","","","","Ten Speed Press","New York","English","","","","","WorldCat Discovery Service","","Section: 127 pages : color illustrations ; 24 cm","","","","Biographies.; BIOGRAPHY & AUTOBIOGRAPHY / Science & Technology.; BIOGRAPHY & AUTOBIOGRAPHY Science & Technology.; Biography.; Comic books, strips, etc.; Femmes dans les sciences.; Femmes scientifiques Biographies.; Juvenile works.; Medicine Comic books, strips, etc.; Medicine.; SCIENCE / Reference.; SCIENCE Reference.; SOCIAL SCIENCE / Women's Studies.; SOCIAL SCIENCE Women's Studies.; Women Biography.; Women scientists Biography Juvenile literature.; Women scientists Biography.; Women scientists.; YOUNG ADULT NONFICTION Biography & Autobiography Women.; YOUNG ADULT NONFICTION Biography & Autobiography.","","","","","","","","","","","","","","","","","","","","","First edition.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SJ7K35A3","book","2003","Xie, Yu; Shauman, Kimberlee A.","Women in science: career processes and outcomes","","978-0-674-01034-5 978-0-674-01859-4","","","http://www.gbv.de/dms/goettingen/369664515.pdf","","2003","2020-09-16 14:40:11","2020-09-25 19:30:13","2020-09-16 14:40:11","","xvi, 318","","","","","Women in science","","","","","Harvard University Press","Cambridge, Mass.","English","","","","","WorldCat Discovery Service","","Section: xvi, 318 pages : illustrations ; 25 cm","","","","Femmes dans les sciences.; Femmes scientifiques.; Technische wetenschappen.; Vrouwen.; Women in science.; Women scientists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WT3WWY8R","book","2005","Walton, Andrea","Women and philanthropy in education","","978-0-253-34466-3","","","http://site.ebrary.com/id/10124802","","2005","2020-09-16 14:40:29","2020-09-25 18:55:12","2020-09-16 14:40:28","","xi, 356","","","","","","Philanthropic and nonprofit studies","","","","Indiana University Press","Bloomington","English","","","","","WorldCat Discovery Service","","Section: xi, 356 pages ; 25 cm.","","","","19e siècle.; 20e siècle.; Éducation des femmes.; Endowments United States History.; Endowments.; Enseignement supérieur.; États-Unis.; Femme.; Femmes dans l'enseignement supérieur États-Unis Histoire.; Femmes Enseignement supérieur États-Unis Histoire.; Femmes philanthropes États-Unis Histoire.; Fondation (Institution); Fondations États-Unis Histoire.; Histoire.; History.; Hochschullehrerin.; Philanthropie.; United States.; USA.; Women in higher education United States History.; Women in higher education.; Women philanthropists United States History.; Women philanthropists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IKLR9XPR","book","0000","Women in Engineering.; University of Adelaide. Equal Opportunity Office.","Women doing engineering: join us.","","","","","","","0000","2020-09-16 14:40:29","2020-09-25 18:54:42","","","","","","","","Women doing engineering","","","","","Women in Engineering","Glenside, S. Aust.","English","","","","","WorldCat Discovery Service","","Section: 17 unnumbered pages : portraits ; 30 cm","","","","South Australia.; Women engineers Australia South Australia.; Women engineers.; Women in engineering Australia South Australia.; Women in engineering.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"83ZZ7UFL","book","2018","Green, Jen; Zishan, Mohd","Women in science","","978-0-241-31595-8","","","","","2018","2020-09-16 14:40:29","2020-09-25 18:56:38","","","64","","","","","","DK. Level 3, Beginning to read alone","","","","Dorling Kindersley","London, England","English","","","","","WorldCat Discovery Service","","Section: 64 pages : illustrations (chiefly colour), portraits (chiefly colour) ; 24 cm.","","","","Biographies.; Chapter-headings.; JUVENILE NONFICTION Biography & Autobiography Science & Technology.; JUVENILE NONFICTION Biography & Autobiography Women.; JUVENILE NONFICTION Reader Intermediate.; Juvenile works.; Readers (Primary); Readers (Publications); Women in science Biography.; Women in science Juvenile literature.; Women in science.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A6F6LCVL","book","2016","Scelfo, Julie; Heald, Hallie","The women who made New York","","978-1-58005-653-3","","","","","2016","2020-09-16 14:40:29","2020-09-25 18:55:51","","","335","","","","","","","","","","Seal Press","Berkeley, California","English","","","","","WorldCat Discovery Service","","Section: 335 pages : color illustrations ; 24 cm","","","","Biographies.; HISTORY United States State & Local Middle Atlantic (DC, DE, MD, NJ, NY, PA); HISTORY Women.; History.; New York (N.Y.) History.; New York (State) New York.; SOCIAL SCIENCE Popular Culture.; SOCIAL SCIENCE Sociology Urban.; Women New York (State) New York Biography.; Women.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55MZK2JR","book","2011","Kuzmak, Nancy.","Women engineers: stories of persistence.","","978-1-243-83020-3","","","http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&rft_val_fmt=info:ofi/fmt:kev:mtx:dissertation&res_dat=xri:pqm&rft_dat=xri:pqdiss:3398687","","2011","2020-09-16 14:40:29","2020-09-25 18:56:11","2020-09-16 14:40:28","","","","","","","Women engineers","","","","","Proquest, Umi Dissertatio","[Place of publication not identified]","English","","","","","WorldCat Discovery Service","","Section: pages","","","","NONE FOUND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4NY22N79","book","2005","Siti Hamisah Tapsir; Norliza Mohd. Noor.","Women engineers in Malaysia","","","","","","","2005","2020-09-16 14:40:29","2020-09-25 18:55:32","","","","","","","","","","","","","Universiti Teknologi Malaysia","Skudai","English","","","","","WorldCat Discovery Service","","Section: 5 unnumbered pages : illustrations ; 29 cm","","","","Malaysia.; Women engineers Malaysia.; Women engineers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HZH2BFAQ","book","2002","DiGeorgio-Lutz, JoAnn.","Women in higher education: empowering change","","978-0-89789-887-4","","","","","2002","2020-09-16 14:40:29","2020-09-25 18:58:07","","","viii, 184","","","","","Women in higher education","","","","","Praeger","Westport, Conn.","English","","","","","WorldCat Discovery Service","","Section: viii, 184 pages ; 25 cm","","","","Feminism and higher education.; Féminisme et enseignement supérieur.; Femmes dans l'enseignement supérieur.; Women in higher education.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSQSNKJ3","book","2008","Armstrong, Mabel.","Women astronomers: reaching for the stars","","978-0-9728929-5-7 978-1-4395-6891-0","","","http://catdir.loc.gov/catdir/toc/ecip0719/2007022318.html","","2008","2020-09-16 14:40:29","2020-09-25 19:00:28","2020-09-16 14:40:29","","","","","","","Women astronomers","Discovering women in science series","","","","Stone Pine Press","Marcola, Ore.","English","","","","","WorldCat Discovery Service","","Section: ix, 178, [1] pages : illustrations ; 23 cm.","","","","History.; Literature.; Oregon authors.; Women astronomers.; Women in astronomy History.; Women in astronomy.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2QCUA8M9","book","2002","Bagilhole, Barbara","Women in non-traditional occupations: challenging men","","978-0-333-92926-1","","","","","2002","2020-09-16 14:40:29","2020-09-25 18:58:24","","","vii, 220","","","","","Women in non-traditional occupations","","","","","Palgrave Macmillan","Houndmills, Basingstoke, Hampshire ;","English","","","","","WorldCat Discovery Service","","Section: vii, 220 pages ; 23 cm","","","http://bvbr.bib-bvb.de:8991/F?func=service&doc_library=BVB01&doc_number=014764045&line_number=0001&func_code=DB_RECORDS&service_type=MEDIA","Discrimination sexuelle dans l'emploi.; Equality.; Femmes Travail.; Frau; Frau.; Gleichberechtigung; Männerberuf; Occupations.; Sex discrimination in employment.; Women Employment.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"R9XJXBNC","book","2011","Ghaffari, Elizabeth.","Women leaders at work","","978-1-4302-3729-7 978-1-4302-3730-3","","","https://doi.org/10.1007/978-1-4302-3730-3","","2011","2020-09-16 14:40:29","2020-09-25 18:57:47","2020-09-16 14:40:29","","xv, 342","","","","","","","","","","Apress ;","[Berkeley, Calif.]","English","","","","","WorldCat Discovery Service","","Section: xv, 342 pages ; 23 cm","","","","Biographies.; Leadership in women.; Women employees Biography.; Women employees.; Women Employment.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2EDRSMVI","book","2020","Gaston-Bird, Leslie; Audio Engineering Society","Women in audio","","978-1-138-31601-0 978-1-138-31599-0","","","","","2020","2020-09-16 14:40:46","2020-09-25 18:53:22","","","xvi, 316","","","","","","Audio Engineering Society presents ...","","","","Routledge, Taylor & Francis Group","New York","English","","","","","WorldCat Discovery Service","","Section: xvi, 316 pages : illustrations ; 25 cm.","","","","Acoustical engineering.; Sound engineers Biography.; Sound engineers.; Sound Research History.; Women engineers.; Women in engineering.; Women in the broadcasting industry Biography.; Women sound engineers Biography.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BQRMMPGM","book","2010","Associated Society of Locomotive Engineers and Firemen.","Women at work: a guide for ASLEF representatives","","","","","","","2010","2020-09-16 14:40:46","2020-09-25 18:54:24","","","22","","","","","Women at work","","","","","ASLEF","London","English","","","","","WorldCat Discovery Service","","Section: 22 pages ; 23 cm","","","","Employee rights Great Britain.; Employee rights.; Great Britain.; Handbooks and manuals.; Sex discrimination in employment Handbooks, manuals, etc.; Sex discrimination in employment.; Women Employment Handbooks, manuals, etc.; Women Employment.; Women's rights Handbooks, manuals, etc.; Women's rights.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FLYN8ACS","book","2013","Hutchison, Katrina","Women in philosophy: what needs to change?","","978-0-19-932561-0 978-0-19-932560-3 978-0-19-932562-7","","","","","2013","2020-09-16 14:40:46","2020-09-25 18:53:05","","","viii, 271","","","","","Women in philosophy","","","","","Oxford University Press","New York, NY","English","","","","","WorldCat Discovery Service","","Section: viii, 271 pages : illustrations ; 25 cm","","","","Englisches Sprachgebiet.; Filosofer representation osynlighet.; Filosofi forskning forskare jämställdhet strategier Storbritannien Förenta staterna Australien Nya Zeeland 2000-talet.; Fördomar värderingar.; Frau.; Könsdiskriminering.; Kvinnliga filosofer.; Philosophers representation invisibility.; Philosophie.; Philosophin.; Philosophy research resarchers equality strategies Great Britain United States Australia New Zealand 21st century.; Prejudices values.; Sex discrimination.; Vrouwelijke filosofen.; Women philosophers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SHCVWJA8","book","2010","Zengin, Berna.","Women engineers in Turkey: gender, technology, education and professional life","","978-3-8383-3920-7","","","","","2010","2020-09-16 14:40:46","2020-09-25 18:51:31","","","v, 148","","","","","Women engineers in Turkey","","","","","Lambert Academic Publishing","Saabrücken, Germany","English","","","","","WorldCat Discovery Service","","Section: v, 148 pages : illustrations ; 23 cm","","","","Turkey.; Women engineers Turkey.; Women engineers.; Women in engineering Turkey.; Women in engineering.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6H3UZLST","book","2018","Brereton, Catherine","Women scientists in physics and engineering","","978-1-5382-1412-1 978-1-5382-1465-7","","","","","2018","2020-09-16 14:40:46","2020-09-25 18:53:44","","","48","","","","","","Superwomen in STEM","","","","Gareth Stevens Publishing","New York, NY","English","","","","","WorldCat Discovery Service","","Section: 48 pages : color illustrations, portraits (some color) ; 25 cm","","","","Juvenile works.; Literature.; Women in science Juvenile literature.; Women in science.; Women physicists Juvenile literature.; Women physicists.; Women scientists Juvenile literature.; Women scientists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8E5UWMKF","book","2014","","Women in industrial research","","978-3-515-10670-2","","","","","2014","2020-09-16 14:40:46","2020-09-25 18:51:14","","","xv, 258","","","","","","Wissenschaftskultur um 1900, 1613-673X ; Bd. 8","","","","Franz Steiner","Stuttgart","English","","","","","WorldCat Discovery Service","","Section: xv, 258 pages : illustrations, portraits ; 25 cm.","","","","Akademiker; Chemical industry History.; Chemical industry.; Cosmetics industry History.; Cosmetics industry.; Electrical engineering History.; Electrical engineering.; Frauen; Germany.; Geschichte; History.; Industrieforschung; Nuclear industry History.; Nuclear industry.; Optics History.; Optics.; Research, Industrial History.; Research, Industrial.; Wissenschaft; Wissenschaftler; Wissenschaftlerin; Women History.; Women in science History.; Women in science.; Women.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I66275ZS","book","2009","Sheppard, S.; Macatangay, Kelly; Colby, Anne; Sullivan, William M.; Shulman, Lee S.; Carnegie Foundation for the Advancement of Teaching.","Educating engineers: designing for the future of the field","","978-0-7879-7743-6","","","http://catdir.loc.gov/catdir/toc/fy0903/2008039906.html","","2009","2020-09-16 14:40:46","2020-09-25 18:52:18","2020-09-16 14:40:45","","xxiv, 242","","","","","Educating engineers","The preparation for professions series","","","","Jossey-Bass","San Francisco, CA","English","","","","","WorldCat Discovery Service","","Section: xxiv, 242 pages : illustrations ; 24 cm.","","","","Ausbildung; Engineering Study and teaching; Engineering Study and teaching.; Ingénierie.; Ingénieurs Orientation professionnelle.; Ingenieurwissenschaften; Lehre","","","","","","","","","","","","","","","","","","","","","First edition.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DSSH5VEL","book","2000","Bart, Jody","Women succeeding in the sciences: theories and practices across disciplines","","978-1-55753-121-6 978-1-55753-122-3","","","http://ets.umdl.umich.edu/cgi/t/text/text-idx?c=epv2;cc=epv2;view=toc;idno=BAY2442.0001.001","","2000","2020-09-16 14:40:46","2020-09-25 18:54:01","2020-09-16 14:40:46","","x, 277","","","","","Women succeeding in the sciences","","","","","Purdue University Press","West Lafayette, Ind.","English","","","","","WorldCat Discovery Service","","Section: x, 277 pages ; 24 cm","","","","Aufsatzsammlung; Geschichte; Lehrveranstaltung; Naturwissenschaftlerin; Naturwissenschaftliches Studium; Science education.; Science Study and teaching.; Women Education.; Women in science.; Women.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Y7Z29LL6","book","2011","Parkinson, Claire L.; Millar, Pamela S.; Thaller, Michelle.; Goddard Space Flight Center.; Maryland Women's Heritage Center.","Women of Goddard: careers in science, technology, engineering & mathematics","","","","","","","2011","2020-09-16 14:40:46","2020-09-25 18:52:45","","","112","","","","","Women of Goddard","","","","","NASA Goddard Space Flight Center","Greenbelt, Md.","English","","","","","WorldCat Discovery Service","","Section: 112 pages : color illustrations ; 28 cm","","","","Employees.; Goddard Space Flight Center Officials and employees.; Goddard Space Flight Center.; Government publications United States.; Maryland Greenbelt.; Women in astronautics Maryland Greenbelt.; Women in astronautics.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2UVA2H4H","book","2009","Wyer, Mary.","Women, science, and technology: a reader in feminist science studies","","978-0-415-96039-7 978-0-415-96040-3 978-0-203-89565-8","","","http://catdir.loc.gov/catdir/toc/ecip085/2007048799.html","","2009","2020-09-16 14:40:46","2020-09-25 18:51:57","2020-09-16 14:40:46","","xiv, 393","","","","","Women, science, and technology","MyiLibrary.","","","","Routledge","New York","English","","","","","WorldCat Discovery Service","","Section: xiv, 393 pages : illustrations ; 26 cm","","","","Feminism and science.; Feministisk teori.; Genusforskning.; Kvinnor och teknik.; Naturvetenskap.; Technologie.; Vrouwenstudies.; Wetenschapsbeoefening.; Women in science.; Women in technology.","","","","","","","","","","","","","","","","","","","","","2nd ed.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"E89UKPI7","book","2000","United Nations. Economic Commission for Europe. Statistical Division.; U.S. Census Bureau.","Women and men in Europe and North America, 2000","","978-92-1-116747-4","","","","","2000","2020-09-16 14:40:58","2020-09-25 18:47:15","","","xx, 252","","","","","","","","","","United Nations","New York","English","","","","","WorldCat Discovery Service","","Section: xx, 252 pages : illustrations, maps ; 30 cm","","","","Amérique du Nord Différences entre sexes Statistiques.; DISTRIBUCION POR SEXO (DEMOGRAFIA) AMERICA DEL NORTE ESTADISTICAS.; DISTRIBUCION POR SEXO (DEMOGRAFIA) EUROPA ESTADISTICAS.; Europe Différences entre sexes Statistiques.; Europe.; Femmes Amérique du Nord Statistiques.; Femmes Europe Statistiques.; Hommes Amérique du Nord Statistiques.; Hommes Europe Statistiques.; Indicateurs sociaux.; Leefsituatie.; Mannen.; North America.; Population Statistiques.; Répartition par sexe (démographie); Répartition par sexe (démographie) Amérique du Nord Statistiques.; Sex distribution (Demography); Sex distribution (Demography) Europe Statistics.; Sex distribution (Demography) North America Statistics.; Statistics.; Vrouwen.","","","","","","","","","","","","","","","","","","","","","[2nd ed.].","","","","","","","","","","","","","","","","","","","","","","","","","",""
